from_entrez,target_entrez
16384,6294
16384,6554
16384,10677
16384,16576
16384,9228
16384,4490
16384,12062
16384,21236
16384,18954
16384,10291
16384,15257
16384,2997
16384,3058
16384,15703
16384,14500
16384,13678
16384,13208
16384,4705
16384,11835
16384,7218
16384,10360
16384,1521
16384,9970
16384,3521
16384,8572
16384,11846
16384,2199
16384,3252
16384,582
16384,7490
16384,6108
16384,6042
16384,4179
16384,15843
16384,20152
16384,19908
16384,11510
16384,5776
16384,20385
16384,16207
16384,7771
16384,8369
16384,19110
16384,19122
16384,19141
16384,21827
16384,3330
16384,1306
16384,19796
16384,21443
16384,5281
16384,10878
16384,20933
16384,19695
16384,9878
16384,19327
16384,20194
16384,18621
16384,14586
16384,9988
16384,3035
16384,8037
16384,8714
16384,8560
